time,target,value
DEF,1,StationToStationAgent/0/implFeed
DEF,2,StationToStationAgent/0/distanceToTarget
DEF,3,StationToStationAgent/0/force
DEF,4,StationToStationAgent/0/segmentId
DEF,5,StationToStationAgent/0/velocity
DEF,6,StationToStationAgent/0/velocity(target)
DEF,7,StationToStationAgent/0/debug
0,1,"Set goal: station CERN Meyrin, 47 m away"
0,2,34.823994
0,3,487535.9
0,4,1
0,6,2.4376795
0,5,0
0,7,0.50067097
1,2,34.580223
1,3,386615.94
1,4,1
1,6,2.4206157
1,5,0.4875359
1,7,0.49074572
2,2,33.89938
2,3,299760.94
2,4,1
2,6,2.3729565
2,5,0.8741518
2,7,0.46302453
3,2,32.875347
3,3,225472.31
3,4,1
3,6,2.3012743
3,5,1.1739128
3,7,0.4213301
4,2,31.5887
4,3,162364.8
4,4,1
4,6,2.211209
4,5,1.3993851
4,7,0.368943
5,2,30.108131
5,3,109163.86
5,4,1
5,6,2.1075692
5,5,1.5617499
5,7,0.30866033
6,2,28.4918
6,3,64702.438
6,4,1
6,6,1.994426
6,5,1.6709138
6,7,0.24284989
7,2,26.788534
7,3,27916.24
7,4,1
7,6,1.8751974
7,5,1.7356162
7,7,0.17349988
8,2,25.038961
8,3,-2161.026
8,4,1
8,6,1.7527273
8,5,1.7635324
8,7,0.10226435
9,2,23.27651
9,3,-26403.14
9,4,1
9,6,1.6293557
9,5,1.7613714
9,7,0.0305045
10,2,33.79207
10,3,126095.37
10,4,32
10,6,2.365445
10,5,1.7349681
10,7,0.028210279
11,2,31.994053
11,3,75704.07
11,4,32
11,6,2.2395837
11,5,1.8610634
11,7,0.07898528
12,2,30.095137
12,3,33978.46
12,4,32
12,6,2.1066597
12,5,1.9367673
12,7,0.13260964
13,2,28.14138
13,3,-169.80171
13,4,32
13,6,1.9698967
13,5,1.9707457
13,7,0.18778268
14,2,26.17072
14,3,-27725.1
14,4,32
14,6,1.8319503
14,5,1.9705758
14,7,0.24343307
15,2,24.214006
15,3,-49574.016
15,4,32
15,6,1.6949805
15,5,1.9428506
15,7,0.2986896
16,2,22.295942
16,3,-66512.11
16,4,32
16,6,1.5607159
16,5,1.8932765
16,7,0.3528547
17,2,20.435923
17,3,-79249.93
17,4,32
17,6,1.4305146
17,5,1.8267642
17,7,0.40538067
18,2,18.648783
18,3,-88419.87
18,4,32
18,6,1.3054148
18,5,1.7475141
18,7,0.45584852
19,2,16.945478
19,3,-94582.125
19,4,32
19,6,1.1861835
19,5,1.6590941
19,7,0.5039489
20,2,15.333675
20,3,-98230.94
20,4,32
20,6,1.0733572
20,5,1.5645119
20,7,0.54946536
21,2,13.818279
21,3,-99800.25
21,4,32
21,6,0.96727955
21,5,1.4662808
21,7,0.59225935
22,2,12.401899
22,3,-99669.51
22,4,32
22,6,0.86813295
22,5,1.3664805
22,7,0.63225716
23,2,11.085253
23,3,-98168.63
23,4,32
23,6,0.7759677
23,5,1.2668109
23,7,0.66943854
24,2,9.867527
24,3,-95583.08
24,4,32
24,6,0.6907269
24,5,1.1686423
24,7,0.7038265
25,2,8.7466755
25,3,-92158.35
25,4,32
25,6,0.6122673
25,5,1.0730591
25,7,0.7354787
26,2,7.719696
26,3,-88104.38
26,4,32
26,6,0.54037875
26,5,0.98090065
26,7,0.76448005
27,2,6.7828484
27,3,-83599.37
27,4,32
27,6,0.4747994
27,5,0.8927962
27,7,0.7909362
28,2,5.9318504
28,3,-78793.46
28,4,32
28,6,0.41522953
28,5,0.8091968
28,7,0.8149679
29,2,5.1620502
29,3,-73811.95
29,4,32
29,6,0.36134353
29,5,0.7304033
29,7,0.83670664
30,2,4.4685516
30,3,-68758.55
30,4,32
30,6,0.31279862
30,5,0.65659136
30,7,0.85629064
31,2,3.8463402
31,3,-63717.8
31,4,32
31,6,0.2692438
31,5,0.5878328
31,7,0.87386155
32,2,3.2903671
32,3,-58757.85
32,4,32
32,6,0.2303257
32,5,0.52411497
32,7,0.88956195
33,2,2.7956295
33,3,-53932.605
33,4,32
33,6,0.19569406
33,5,0.4653571
33,7,0.90353304
34,2,2.3572388
34,3,-49283.55
34,4,32
34,6,0.16500671
34,5,0.41142446
34,7,0.915913
35,2,1.9704552
35,3,-44841.8
35,4,32
35,6,0.13793187
35,5,0.36214086
35,7,0.92683554
36,2,1.6307373
36,3,-40629.492
36,4,32
36,6,0.11415161
36,5,0.31729907
36,7,0.936429
37,2,1.3337517
37,3,-36661.39
37,4,32
37,6,0.093362615
37,5,0.27666956
37,7,0.9448157
38,2,1.0754128
38,3,-32945.85
38,4,32
38,6,0.07527889
38,5,0.24000816
38,7,0.95211107
39,2,0.8518791
39,3,-29486.152
39,4,32
39,6,0.059631538
39,5,0.2070623
39,7,0.95842355
40,2,0.65955734
40,3,-26281.426
40,4,32
40,6,0.046169013
40,5,0.17757614
40,7,0.96385455
41,2,0.49512482
41,3,-23327.191
41,4,32
41,6,0.034658737
41,5,0.1512947
41,7,0.9684981
42,2,0.35549545
42,3,-20616.56
42,4,32
42,6,0.024884682
42,5,0.12796749
42,7,0.9724412
43,2,0.23783493
43,3,-18140.494
43,4,32
43,6,0.016648445
43,5,0.10735092
43,7,0.97576386
44,2,0.13955307
44,3,-15888.341
44,4,32
44,6,0.009768715
44,5,0.08921042
44,7,0.9785392
45,2,0.058288574
45,3,-13848.376
45,4,32
45,6,0.0040802
45,5,0.07332208
45,7,0.9808341
46,2,nan
46,3,-11894.74
46,4,32
46,6,0
46,5,0.0594737
46,7,0.98270917
47,1,"Set goal: station Ferney-Voltaire, 5470 m away"
47,2,5435.144
47,3,1000000
47,4,32
47,6,69.44444
47,5,0.047578957
47,7,0.98422074
48,2,5434.596
48,3,1000000
48,4,32
48,6,69.44444
48,5,1.0475788
48,7,0.9996841
49,2,5467.9014
49,3,1000000
49,4,33
49,6,69.44444
49,5,2.0475788
49,7,0.040068377
50,2,5465.354
50,3,1000000
50,4,33
50,6,69.44444
50,5,3.0475788
50,7,0.106508024
51,2,5461.8066
51,3,1000000
51,4,33
51,6,69.44444
51,5,4.047579
51,7,0.1990272
52,2,5457.259
52,3,1000000
52,4,33
52,6,69.44444
52,5,5.047579
52,7,0.31762588
53,2,5451.7114
53,3,1000000
53,4,33
53,6,69.44444
53,5,6.047579
53,7,0.4623041
54,2,5445.1636
54,3,1000000
54,4,33
54,6,69.44444
54,5,7.047579
54,7,0.6330618
55,2,5437.616
55,3,1000000
55,4,33
55,6,69.44444
55,5,8.047579
55,7,0.8298991
56,2,5429.0684
56,3,1000000
56,4,34
56,6,69.44444
56,5,9.047578
56,7,0.029194364
57,2,5419.521
57,3,1000000
57,4,34
57,6,69.44444
57,5,10.047578
57,7,0.16682893
58,2,5408.9736
58,3,1000000
58,4,34
58,6,69.44444
58,5,11.047577
58,7,0.31887916
59,2,5397.426
59,3,1000000
59,4,34
59,6,69.44444
59,5,12.047575
59,7,0.485345
60,2,5384.8784
60,3,1000000
60,4,34
60,6,69.44444
60,5,13.047574
60,7,0.6662265
61,2,5371.3306
61,3,1000000
61,4,34
61,6,69.44444
61,5,14.047573
61,7,0.8615236
62,2,5356.783
62,3,1000000
62,4,35
62,6,69.44444
62,5,15.047572
62,7,0.08986969
63,2,5341.2354
63,3,1000000
63,4,35
63,6,69.44444
63,5,16.047571
63,7,0.37262338
64,2,5324.688
64,3,1000000
64,4,35
64,6,69.44444
64,5,17.047571
64,7,0.6735634
65,2,5307.14
65,3,1000000
65,4,35
65,6,69.44444
65,5,18.047571
65,7,0.9926898
66,2,5288.593
66,3,1000000
66,4,36
66,6,69.44444
66,5,19.047571
66,7,0.58265513
67,2,5269.045
67,3,1000000
67,4,10
67,6,69.44444
67,5,20.047571
67,7,0.028401135
68,2,5248.4976
68,3,1000000
68,4,10
68,6,69.44444
68,5,21.047571
68,7,0.11749355
69,2,5226.9497
69,3,1000000
69,4,10
69,6,69.44444
69,5,22.047571
69,7,0.21092187
70,2,5204.4023
70,3,1000000
70,4,10
70,6,69.44444
70,5,23.04757
70,7,0.3086861
71,2,5180.8545
71,3,1000000
71,4,10
71,6,69.44444
71,5,24.04757
71,7,0.41078624
72,2,5156.307
72,3,1000000
72,4,10
72,6,69.44444
72,5,25.047567
72,7,0.5172223
73,2,5130.76
73,3,1000000
73,4,10
73,6,69.44444
73,5,26.047567
73,7,0.62799424
74,2,5104.212
74,3,1000000
74,4,10
74,6,69.44444
74,5,27.047567
74,7,0.7431021
75,2,5076.6646
75,3,1000000
75,4,10
75,6,69.44444
75,5,28.047567
75,7,0.86254585
76,2,5048.1167
76,3,1000000
76,4,10
76,6,69.44444
76,5,29.047565
76,7,0.9863255
77,2,5018.57
77,3,1000000
77,4,11
77,6,69.44444
77,5,30.047565
77,7,0.09151601
78,2,4988.022
78,3,1000000
78,4,11
78,6,69.44444
78,5,31.047565
78,7,0.19743454
79,2,4956.4746
79,3,1000000
79,4,11
79,6,69.44444
79,5,32.047565
79,7,0.30682042
80,2,4923.927
80,3,1000000
80,4,11
80,6,69.44444
80,5,33.047565
80,7,0.41967362
81,2,4890.3794
81,3,1000000
81,4,11
81,6,69.44444
81,5,34.047565
81,7,0.5359942
82,2,4855.8315
82,3,1000000
82,4,11
82,6,69.44444
82,5,35.047565
82,7,0.65578204
83,2,4820.284
83,3,1000000
83,4,11
83,6,69.44444
83,5,36.047565
83,7,0.77903724
84,2,4783.737
84,3,1000000
84,4,11
84,6,69.44444
84,5,37.047565
84,7,0.90575975
85,2,4746.189
85,3,1000000
85,4,12
85,6,69.44444
85,5,38.047565
85,7,0.027845507
86,2,4707.6416
86,3,1000000
86,4,12
86,6,69.44444
86,5,39.047565
86,7,0.13137242
87,2,4668.0938
87,3,1000000
87,4,12
87,6,69.44444
87,5,40.047565
87,7,0.23758504
88,2,4627.5464
88,3,1000000
88,4,12
88,6,69.44444
88,5,41.047565
88,7,0.34648335
89,2,4585.9985
89,3,1000000
89,4,12
89,6,69.44444
89,5,42.047565
89,7,0.45806736
90,2,4543.451
90,3,1000000
90,4,12
90,6,69.44444
90,5,43.047565
90,7,0.57233703
91,2,4499.904
91,3,1000000
91,4,12
91,6,69.44444
91,5,44.047565
91,7,0.68929243
92,2,4455.356
92,3,1000000
92,4,12
92,6,69.44444
92,5,45.04756
92,7,0.8089335
93,2,4409.8086
93,3,1000000
93,4,12
93,6,69.44444
93,5,46.047558
93,7,0.9312602
94,2,4363.2607
94,3,1000000
94,4,13
94,6,69.44444
94,5,47.047554
94,7,0.04378731
95,2,4315.713
95,3,1000000
95,4,13
95,6,69.44444
95,5,48.04755
95,7,0.14315274
96,2,4267.1655
96,3,1000000
96,4,13
96,6,69.44444
96,5,49.047546
96,7,0.24460797
97,2,4217.618
97,3,1000000
97,4,13
97,6,69.44444
97,5,50.047546
97,7,0.348153
98,2,4167.0703
98,3,1000000
98,4,13
98,6,69.44444
98,5,51.047546
98,7,0.45378783
99,2,4115.523
99,3,1000000
99,4,13
99,6,69.44444
99,5,52.047543
99,7,0.5615125
100,2,4062.9753
100,3,1000000
100,4,13
100,6,69.44444
100,5,53.04754
100,7,0.67132694
101,2,4009.4277
101,3,1000000
101,4,13
101,6,69.44444
101,5,54.047535
101,7,0.7832312
102,2,3954.8804
102,3,1000000
102,4,13
102,6,69.44444
102,5,55.047535
102,7,0.89722526
103,2,3899.3328
103,3,1000000
103,4,14
103,6,69.44444
103,5,56.047535
103,7,0.0103079155
104,2,3842.7854
104,3,1000000
104,4,14
104,6,69.44444
104,5,57.047535
104,7,0.10183332
105,2,3785.2378
105,3,1000000
105,4,14
105,6,69.44444
105,5,58.047535
105,7,0.19497728
106,2,3726.6902
106,3,1000000
106,4,14
106,6,69.44444
106,5,59.047535
106,7,0.28973982
107,2,3667.1426
107,3,1000000
107,4,14
107,6,69.44444
107,5,60.047535
107,7,0.3861209
108,2,3606.5952
108,3,1000000
108,4,14
108,6,69.44444
108,5,61.04753
108,7,0.48412052
109,2,3545.0476
109,3,1000000
109,4,14
109,6,69.44444
109,5,62.04753
109,7,0.5837387
110,2,3482.5
110,3,1000000
110,4,14
110,6,69.44444
110,5,63.04753
110,7,0.68497545
111,2,3418.9526
111,3,1000000
111,4,14
111,6,69.44444
111,5,64.04753
111,7,0.78783077
112,2,3354.405
112,3,879382.3
112,4,14
112,6,69.44444
112,5,65.04753
112,7,0.8923046
113,2,3288.9177
113,3,703506.5
113,4,14
113,6,69.44444
113,5,65.92691
113,7,0.9982994
114,2,3222.6392
114,3,562805.2
114,4,15
114,6,69.44444
114,5,66.63042
114,7,0.094745286
115,2,3155.7273
115,3,450244.12
115,4,15
115,6,69.44444
115,5,67.19322
115,7,0.19193637
116,2,3088.309
116,3,360195.94
116,4,15
116,6,69.44444
116,5,67.64346
116,7,0.2898632
117,2,3020.4854
117,3,288156.12
117,4,15
117,6,69.44444
117,5,68.00366
117,7,0.38837862
118,2,2952.3376
118,3,230525.2
118,4,15
118,6,69.44444
118,5,68.29182
118,7,0.48736492
119,2,2883.9307
119,3,184419.25
119,4,15
119,6,69.44444
119,5,68.52235
119,7,0.5867279
120,2,2815.3162
120,3,147535.7
120,4,15
120,6,69.44444
120,5,68.706764
120,7,0.68639225
121,2,2746.5356
121,3,118028.26
121,4,15
121,6,69.44444
121,5,68.8543
121,7,0.7862977
122,2,2677.6223
122,3,94422.914
122,4,15
122,6,69.44444
122,5,68.97233
122,7,0.886396
123,2,2608.6028
123,3,75538.63
123,4,15
123,6,69.44444
123,5,69.06675
123,7,0.9866486
124,2,2539.4983
124,3,60430.906
124,4,16
124,6,69.44444
124,5,69.14229
124,7,0.11099372
125,2,2470.3257
125,3,48344.42
125,4,16
125,6,69.44444
125,5,69.20272
125,7,0.2391421
126,2,2401.0989
126,3,38674.926
126,4,16
126,6,69.44444
126,5,69.25107
126,7,0.36739126
127,2,2331.8284
127,3,30940.246
127,4,16
127,6,69.44444
127,5,69.28974
127,7,0.495721
128,2,2262.5232
128,3,24752.809
128,4,16
128,6,69.44444
128,5,69.32068
128,7,0.6241152
129,2,2193.1902
129,3,19801.33
129,4,16
129,6,69.44444
129,5,69.345436
129,7,0.75256103
130,2,2123.835
130,3,15841.675
130,4,16
130,6,69.44444
130,5,69.365234
130,7,0.88104814
131,2,2054.4617
131,3,12673.95
131,4,17
131,6,69.44444
131,5,69.38107
131,7,0.0066052843
132,2,1985.0742
132,3,10139.465
132,4,17
132,6,69.44444
132,5,69.393745
132,7,0.095345214
133,2,1915.6754
133,3,8111.5723
133,4,17
133,6,69.44444
133,5,69.403885
133,7,0.18409973
134,2,1846.2676
134,3,6491.089
134,4,17
134,6,69.44444
134,5,69.41199
134,7,0.27286592
135,2,1776.8523
135,3,5192.566
135,4,17
135,6,69.44444
135,5,69.41848
135,7,0.36164144
136,2,1707.4312
136,3,4153.4424
136,4,17
136,6,69.44444
136,5,69.423676
136,7,0.45042443
137,2,1638.0054
137,3,3323.3643
137,4,17
137,6,69.44444
137,5,69.427826
137,7,0.5392134
138,2,1568.5759
138,3,2658.081
138,4,17
138,6,69.44444
138,5,69.43115
138,7,0.6280072
139,2,1499.1436
139,3,2127.0752
139,4,17
139,6,69.44444
139,5,69.43381
139,7,0.71680474
140,2,1429.7085
140,3,1702.8809
140,4,17
140,6,69.44444
140,5,69.43593
140,7,0.8056054
141,2,1360.2717
141,3,1362.6099
141,4,17
141,6,69.44444
141,5,69.43763
141,7,0.89440846
142,2,1290.8335
142,3,1089.4775
142,4,17
142,6,69.44444
142,5,69.438995
142,7,0.9832135
143,2,1221.3942
143,3,869.751
143,4,18
143,6,69.44444
143,5,69.440094
143,7,0.073874936
144,2,1151.9536
144,3,695.8008
144,4,18
144,6,69.44444
144,5,69.44096
144,7,0.16497
145,2,1082.5123
145,3,555.4199
145,4,18
145,6,69.44444
145,5,69.441666
145,7,0.25606608
146,2,1013.0704
146,3,444.03076
146,4,18
146,6,69.44444
146,5,69.44222
146,7,0.347163
147,2,943.6279
147,3,-677742
147,4,18
147,6,66.053955
147,5,69.442665
147,7,0.43826059
148,2,874.5242
148,3,-1509647.4
148,4,18
148,6,61.216694
148,5,68.76493
148,7,0.5289139
149,2,806.51404
149,3,-2000000
149,4,18
149,6,56.455982
149,5,67.25528
149,7,0.6181325
150,2,740.2588
150,3,-2000000
150,4,18
150,6,51.818115
150,5,65.25528
150,7,0.705049
151,2,676.0035
151,3,-2000000
151,4,18
151,6,47.320244
151,5,63.255283
151,7,0.7893418
152,2,613.7482
152,3,-2000000
152,4,18
152,6,42.962376
152,5,61.255283
152,7,0.87101096
153,2,553.4929
153,3,-2000000
153,4,18
153,6,38.744503
153,5,59.255283
153,7,0.95005643
154,1,"Plan exhausted"
154,2,nan
154,3,-2000000
154,4,19
154,6,0
154,5,57.255283
154,7,0.09300246
155,1,"Set goal: station Ferney-Voltaire, 951 m away"
155,2,874.8075
155,3,1000000
155,4,19
155,6,61.236526
155,5,55.255283
155,7,0.35221195
156,2,819.05225
156,3,215673.83
156,4,19
156,6,57.333656
156,5,56.255287
156,7,0.60911757
157,2,762.6891
157,3,-616545.1
157,4,19
157,6,53.388237
157,5,56.470963
157,7,0.86882395
158,2,782.96564
158,3,-209365.08
158,4,20
158,6,54.807594
158,5,55.85442
158,7,0.21048127
159,2,727.2159
159,3,-947988.9
159,4,20
159,6,50.905113
159,5,55.645058
159,7,0.63419265
160,2,672.04486
160,3,-1530784.6
160,4,21
160,6,47.04314
160,5,54.697063
160,7,0.039692506
161,2,618.1132
161,3,-1979669.2
161,4,21
161,6,43.267925
161,5,53.16627
161,7,0.34376532
162,2,565.93677
162,3,-2000000
162,4,21
162,6,39.615574
162,5,51.1866
162,7,0.6379419
163,2,515.7502
163,3,-2000000
163,4,21
163,6,36.102512
163,5,49.186596
163,7,0.92089957
164,2,467.56357
164,3,-2000000
164,4,22
164,6,32.72945
164,5,47.186596
164,7,0.32753298
165,2,421.37698
165,3,-2000000
165,4,22
165,6,29.49639
165,5,45.186596
165,7,0.7704183
166,2,377.19037
166,3,-2000000
166,4,23
166,6,26.403326
166,5,43.186596
166,7,0.1946419
167,2,335.00378
167,3,-2000000
167,4,23
167,6,23.450266
167,5,41.186596
167,7,0.60024714
168,2,294.81717
168,3,-2000000
168,4,23
168,6,20.637201
168,5,39.186596
168,7,0.9866233
169,2,256.63055
169,3,-2000000
169,4,24
169,6,17.964138
169,5,37.186596
169,7,0.5322282
170,2,220.44392
170,3,-2000000
170,4,25
170,6,15.431075
170,5,35.186596
170,7,0.04774707
171,2,186.25734
171,3,-2000000
171,4,25
171,6,13.038013
171,5,33.186592
171,7,0.47200462
172,2,154.07074
172,3,-2000000
172,4,25
172,6,10.784952
172,5,31.18659
172,7,0.871442
173,2,123.88414
173,3,-2000000
173,4,26
173,6,8.67189
173,5,29.18659
173,7,0.21934153
174,2,95.69755
174,3,-2000000
174,4,26
174,6,6.698828
174,5,27.18659
174,7,0.5311568
175,2,69.510956
175,3,-2000000
175,4,26
175,6,4.865767
175,5,25.18659
175,7,0.820847
176,2,45.324383
176,3,-2000000
176,4,27
176,6,3.1727068
176,5,23.186592
176,7,0.058290698
177,2,23.13779
177,3,-2000000
177,4,27
177,6,1.6196454
177,5,21.186592
177,7,0.22011104
178,2,2.9511986
178,3,-2000000
178,4,27
178,6,0.2065839
178,5,19.186594
178,7,0.36734417
179,2,nan
179,3,-2000000
179,4,27
179,6,0
179,5,17.186594
179,7,0.49999008
180,1,"Set goal: station CERN Meyrin, 5439 m away"
180,2,5353.8975
180,3,1000000
180,4,27
180,6,69.44444
180,5,15.186595
180,7,0.6180488
181,2,5338.211
181,3,1000000
181,4,27
181,6,69.44444
181,5,16.186598
181,7,0.7324607
182,2,5321.524
182,3,1000000
182,4,27
182,6,69.44444
182,5,17.186598
182,7,0.8541662
183,2,5303.8374
183,3,1000000
183,4,27
183,6,69.44444
183,5,18.1866
183,7,0.9831653
184,2,5369.889
184,3,1000000
184,4,28
184,6,69.44444
184,5,19.1866
184,7,0.1475513
185,2,5350.2026
185,3,1000000
185,4,28
185,6,69.44444
185,5,20.1866
185,7,0.3249052
186,2,5329.516
186,3,1000000
186,4,28
186,6,69.44444
186,5,21.1866
186,7,0.51126796
187,2,5307.829
187,3,1000000
187,4,28
187,6,69.44444
187,5,22.1866
187,7,0.7066396
188,2,5285.1426
188,3,1000000
188,4,28
188,6,69.44444
188,5,23.1866
188,7,0.91102004
189,2,5261.4565
189,3,1000000
189,4,29
189,6,69.44444
189,5,24.1866
189,7,0.11963159
190,2,5236.77
190,3,1000000
190,4,29
190,6,69.44444
190,5,25.1866
190,7,0.33348885
191,2,5211.083
191,3,1000000
191,4,29
191,6,69.44444
191,5,26.1866
191,7,0.556009
192,2,5184.3965
192,3,1000000
192,4,29
192,6,69.44444
192,5,27.1866
192,7,0.78719205
193,2,5156.71
193,3,1000000
193,4,30
193,6,69.44444
193,5,28.186602
193,7,0.025907082
194,2,5128.0234
194,3,1000000
194,4,30
194,6,69.44444
194,5,29.186602
194,7,0.2640217
195,2,5098.337
195,3,1000000
195,4,30
195,6,69.44444
195,5,30.186602
195,7,0.51043683
196,2,5067.65
196,3,1000000
196,4,30
196,6,69.44444
196,5,31.186602
196,7,0.7651525
197,2,5035.9634
197,3,1000000
197,4,31
197,6,69.44444
197,5,32.186596
197,7,0.040056627
198,2,5003.277
198,3,1000000
198,4,31
198,6,69.44444
198,5,33.186596
198,7,0.4258754
199,2,4969.5903
199,3,1000000
199,4,31
199,6,69.44444
199,5,34.186592
199,7,0.8234977
200,2,4934.904
200,3,1000000
200,4,18
200,6,69.44444
200,5,35.186596
200,7,0.974113
201,2,4899.2173
201,3,1000000
201,4,18
201,6,69.44444
201,5,36.186596
201,7,0.9272978
202,2,4862.531
202,3,1000000
202,4,18
202,6,69.44444
202,5,37.186596
202,7,0.8791707
203,2,4824.844
203,3,1000000
203,4,18
203,6,69.44444
203,5,38.1866
203,7,0.8297318
204,2,4786.1577
204,3,1000000
204,4,18
204,6,69.44444
204,5,39.186604
204,7,0.7789811
205,2,4746.4707
205,3,1000000
205,4,18
205,6,69.44444
205,5,40.186607
205,7,0.7269185
206,2,4705.784
206,3,1000000
206,4,18
206,6,69.44444
206,5,41.18661
206,7,0.6735441
207,2,4664.0977
207,3,1000000
207,4,18
207,6,69.44444
207,5,42.186615
207,7,0.6188578
208,2,4621.411
208,3,1000000
208,4,18
208,6,69.44444
208,5,43.18662
208,7,0.56285965
209,2,4577.7246
209,3,1000000
209,4,18
209,6,69.44444
209,5,44.186623
209,7,0.50554967
210,2,4533.038
210,3,1000000
210,4,18
210,6,69.44444
210,5,45.186626
210,7,0.44692785
211,2,4487.351
211,3,1000000
211,4,18
211,6,69.44444
211,5,46.186626
211,7,0.38699415
212,2,4440.6646
212,3,1000000
212,4,18
212,6,69.44444
212,5,47.18663
212,7,0.32574862
213,2,4392.978
213,3,1000000
213,4,18
213,6,69.44444
213,5,48.186634
213,7,0.26319125
214,2,4344.2915
214,3,1000000
214,4,18
214,6,69.44444
214,5,49.186638
214,7,0.19932203
215,2,4294.6045
215,3,1000000
215,4,18
215,6,69.44444
215,5,50.186638
215,7,0.13414097
216,2,4243.918
216,3,1000000
216,4,18
216,6,69.44444
216,5,51.18664
216,7,0.06764806
217,2,4192.231
217,3,1000000
217,4,17
217,6,69.44444
217,5,52.18664
217,7,0.99984723
218,2,4139.5444
218,3,1000000
218,4,17
218,6,69.44444
218,5,53.18664
218,7,0.93246603
219,2,4085.858
219,3,1000000
219,4,17
219,6,69.44444
219,5,54.186638
219,7,0.8638059
220,2,4031.1711
220,3,1000000
220,4,17
220,6,69.44444
220,5,55.186638
220,7,0.7938669
221,2,3975.4846
221,3,1000000
221,4,17
221,6,69.44444
221,5,56.186634
221,7,0.7226489
222,2,3918.7979
222,3,1000000
222,4,17
222,6,69.44444
222,5,57.186634
222,7,0.6501521
223,2,3861.1113
223,3,1000000
223,4,17
223,6,69.44444
223,5,58.18663
223,7,0.5763763
224,2,3802.4248
224,3,1000000
224,4,17
224,6,69.44444
224,5,59.18663
224,7,0.5013217
225,2,3742.738
225,3,1000000
225,4,17
225,6,69.44444
225,5,60.186626
225,7,0.42498812
226,2,3682.0515
226,3,1000000
226,4,17
226,6,69.44444
226,5,61.186626
226,7,0.34737566
227,2,3620.3647
227,3,1000000
227,4,17
227,6,69.44444
227,5,62.186623
227,7,0.2684843
228,2,3557.6782
228,3,1000000
228,4,17
228,6,69.44444
228,5,63.18662
228,7,0.18831404
229,2,3493.9917
229,3,1000000
229,4,17
229,6,69.44444
229,5,64.186615
229,7,0.10686488
230,2,3429.305
230,3,851565.56
230,4,17
230,6,69.44444
230,5,65.186615
230,7,0.024136813
231,2,3363.6926
231,3,681253.06
231,4,16
231,6,69.44444
231,5,66.03818
231,7,0.913411
232,2,3297.314
232,3,545002.75
232,4,16
232,6,69.44444
232,5,66.71943
232,7,0.79043823
233,2,3230.322
233,3,436000.06
233,4,16
233,6,69.44444
233,5,67.26444
233,7,0.66632956
234,2,3162.8396
234,3,348800.66
234,4,16
234,6,69.44444
234,5,67.70044
234,7,0.54131216
235,2,3094.9648
235,3,279040.53
235,4,16
235,6,69.44444
235,5,68.04924
235,7,0.41556782
236,2,3026.776
236,3,223233.03
236,4,16
236,6,69.44444
236,5,68.32828
236,7,0.2892419
237,2,2958.3362
237,3,178585.81
237,4,16
237,6,69.44444
237,5,68.55151
237,7,0.16245075
238,2,2889.6953
238,3,142868.05
238,4,16
238,6,69.44444
238,5,68.7301
238,7,0.035287373
239,2,2820.8938
239,3,114294.44
239,4,15
239,6,69.44444
239,5,68.87297
239,7,0.9277311
240,2,2751.9636
240,3,91435.24
240,4,15
240,6,69.44444
240,5,68.98727
240,7,0.8276084
241,2,2682.9307
241,3,73147.586
241,4,15
241,6,69.44444
241,5,69.078705
241,7,0.7273363
242,2,2613.8154
242,3,58517.457
242,4,15
242,6,69.44444
242,5,69.151855
242,7,0.6269446
243,2,2544.6343
243,3,46813.965
243,4,15
243,6,69.44444
243,5,69.21037
243,7,0.5264573
244,2,2475.4004
244,3,37451.17
244,4,15
244,6,69.44444
244,5,69.25719
